Date:,Thu Sep 12 15:29:12 2024
Time:,1726169352.899911
t1,v1,t2,v2,t3,v3,t4,v4,t5,v5,t6,v6,t7,v7,t9,T
69.66415143013,-0.0803811,69.97687101364136,-0.0766624,70.60225749015808,2.120585,71.07369256019592,0.0996063,71.69499349594116,0.534282,71.9861888885498,0.537926,72.29984283447266,0.974697,72.33078074455261,55.1563
72.81530356407166,-0.0802956,73.12775349617004,-0.0766073,73.76188492774963,2.120082,74.21510195732117,0.0996053,74.827223777771,0.5339,75.12381935119629,0.537518,75.43771457672119,0.974709,75.46892523765564,54.8828
75.95317482948303,-0.0802088,76.25820994377136,-0.0765529,76.8833966255188,2.119522,77.35792326927185,0.099606,77.95411491394043,0.53351,78.26571440696716,0.537093,78.56268501281738,0.974692,78.60924983024597,54.6875
79.07807445526123,-0.080125,79.37468767166138,-0.0764958,79.98539447784424,2.118952,80.45475435256958,0.0996063,81.06571555137634,0.533123,81.36482381820679,0.536668,81.6631600856781,0.974649,81.70971322059631,54.4531
82.18580460548401,-0.0800348,82.49788117408752,-0.0764389,83.12222671508789,2.118349,83.59403371810913,0.0996061,84.19840598106384,0.532733,84.49740934371948,0.536256,84.80967116355896,0.974592,84.84090924263,54.0703
85.32511639595032,-0.0799473,85.63846707344055,-0.076381,86.2448878288269,2.117704,86.70924258232117,0.0996058,87.3184266090393,0.532329,87.61524701118469,0.535829,87.92731595039368,0.974524,87.95855522155762,53.8516
88.44339680671692,-0.079859,88.74451327323914,-0.0763222,89.34643054008484,2.11702,89.81046938896179,0.0996053,90.41991591453552,0.531931,90.71673583984375,0.535391,91.02423906326294,0.974442,91.05534076690674,53.6328
91.50803899765015,-0.0797702,91.81821155548096,-0.0762635,92.44345259666443,2.116325,92.91314768791199,0.0996058,93.51953387260437,0.531516,93.83074474334717,0.534946,94.12550401687622,0.974334,94.15649843215942,53.3984
94.64173340797424,-0.0796798,94.93824863433838,-0.0762014,95.54980826377869,2.115588,96.02014660835266,0.0996062,96.63155603408813,0.531098,96.92840123176575,0.534501,97.22537207603455,0.974224,97.27194380760193,53.1172
97.75307869911194,-0.0795894,98.06165909767151,-0.076139,98.6683099269867,2.114834,99.13209319114685,0.0996072,99.74097394943237,0.530677,100.03776597976685,0.534045,100.3658835887909,0.974091,100.40638661384583,52.9063
100.86989974975586,-0.0795019,101.18206810951233,-0.0760788,101.78844356536865,2.114061,102.25890016555786,0.0996064,102.86615419387817,0.530262,103.16300511360168,0.53361,103.46559357643127,0.973941,103.49653744697571,52.625
104.00820422172546,-0.079411,104.33590817451477,-0.0760194,104.94423222541809,2.113255,105.40856957435608,0.0996063,106.0023546218872,0.529841,106.31412434577942,0.533156,106.6110954284668,0.973787,106.65766453742981,52.4609
107.12360072135925,-0.0793211,107.43738913536072,-0.0759573,108.04593229293823,2.112447,108.51483988761902,0.099607,109.12171196937561,0.529412,109.42324805259705,0.532701,109.71518635749817,0.973616,109.74616622924805,52.2344
110.2312171459198,-0.0792311,110.54423308372498,-0.0758962,111.17044615745544,2.1116,111.62648844718933,0.0996059,112.25127387046814,0.528981,112.54356265068054,0.532246,112.85335683822632,0.973438,112.88434195518494,51.9531
113.35394406318665,-0.0791406,113.66726756095886,-0.0758325,114.29332661628723,2.110735,114.75743269920349,0.0996058,115.36671018600464,0.528555,115.66298007965088,0.531783,115.9736659526825,0.973235,116.02022981643677,51.7813
116.4813163280487,-0.0790459,116.8090569972992,-0.0757685,117.42342352867126,2.109859,117.87587189674377,0.0996069,118.4851233959198,0.528115,118.78055953979492,0.531315,119.09325385093689,0.973037,119.13981866836548,51.5313
119.60803127288818,-0.0789531,119.93095684051514,-0.0757075,120.55596971511841,2.108951,121.00918960571289,0.0996063,121.63355493545532,0.527672,121.94595575332642,0.530845,122.24302649497986,0.972818,122.28958439826965,51.3438
122.77827095985413,-0.0788629,123.08610486984253,-0.0756435,123.69552636146545,2.108019,124.16409540176392,0.0996053,124.77802324295044,0.52723,125.07247591018677,0.530372,125.38105916976929,0.972595,125.41230297088623,51.0625
125.89057159423828,-0.0787714,126.20403528213501,-0.0755775,126.83338761329651,2.107091,127.30172109603882,0.0996066,127.89657306671143,0.526786,128.2091863155365,0.529892,128.5166666507721,0.97236,128.5479109287262,50.8906
129.02712440490723,-0.0786793,129.3395767211914,-0.0755126,129.97128129005432,2.106134,130.43467235565186,0.0996076,131.0368127822876,0.526342,131.34516525268555,0.529423,131.64732718467712,0.972109,131.6784689426422,50.6406
132.15747690200806,-0.0785856,132.474773645401,-0.0754484,133.09867572784424,2.105142,133.5623505115509,0.0996068,134.18712401390076,0.525881,134.5133559703827,0.52893,134.80681705474854,0.971849,134.8533742427826,50.4844
135.33186507225037,-0.0784896,135.6443350315094,-0.075383,136.26916694641113,2.104137,136.73748540878296,0.099606,137.34844970703125,0.525427,137.6439871788025,0.528455,137.94217371940613,0.971577,137.98874473571777,50.2031
138.47764921188354,-0.0783951,138.78986954689026,-0.0753158,139.42029738426208,2.10312,139.89050364494324,0.0996058,140.5084683895111,0.524969,140.82187509536743,0.527966,141.1350326538086,0.971292,141.16750931739807,50.0156
141.63699650764465,-0.0782981,141.96503162384033,-0.0752501,142.5708360671997,2.102093,143.0368299484253,0.0996062,143.64470219612122,0.524516,143.93694591522217,0.527483,144.24913215637207,0.971023,144.28030467033386,49.8203
144.7671513557434,-0.0782061,145.06400084495544,-0.0751835,145.678795337677,2.101066,146.1306140422821,0.0996061,146.7409908771515,0.524061,147.04804253578186,0.527005,147.349915266037,0.970722,147.3964719772339,49.5625
147.8667209148407,-0.0781112,148.16361546516418,-0.0751166,148.77330613136292,2.100017,149.23987436294556,0.0996065,149.8655605316162,0.523601,150.1719069480896,0.526509,150.46858739852905,0.970417,150.4997091293335,49.3984
150.96859216690063,-0.0780225,151.26440501213074,-0.0750487,151.87374019622803,2.098963,152.34655952453613,0.0996065,152.95477867126465,0.523144,153.25191473960876,0.526027,153.549010515213,0.970112,153.59555792808533,49.1641
154.07625246047974,-0.0779259,154.388747215271,-0.074983,154.99477767944336,2.097879,155.46047353744507,0.099606,156.07111597061157,0.522674,156.37035751342773,0.525535,156.6695053577423,0.969797,156.7160680294037,48.9609
157.18463158607483,-0.0778292,157.51305103302002,-0.0749122,158.13451099395752,2.096769,158.60402154922485,0.0996055,159.1981737613678,0.522208,159.49887108802795,0.52504,159.81143736839294,0.969458,159.84241199493408,48.7266
160.32425379753113,-0.0777348,160.64412569999695,-0.0748455,161.25575804710388,2.095668,161.7108931541443,0.099606,162.32493042945862,0.521744,162.66118478775024,0.524536,162.9590094089508,0.969118,162.98991918563843,48.5781
163.47466707229614,-0.0776405,163.78692412376404,-0.0747812,164.41659879684448,2.094564,164.88789749145508,0.0996063,165.49458765983582,0.521282,165.79164457321167,0.524059,166.08822417259216,0.968784,166.11936283111572,48.3516
166.59869575500488,-0.0775459,166.92630338668823,-0.0747125,167.5531506538391,2.093455,168.0223581790924,0.099607,168.62761735916138,0.520819,168.92470145225525,0.523565,169.2214457988739,0.968448,169.26801204681396,48.1641
169.73701071739197,-0.0774509,170.0643172264099,-0.0746447,170.6726062297821,2.092331,171.1270706653595,0.0996056,171.73772358894348,0.520352,172.04979729652405,0.523076,172.34686589241028,0.968098,172.37780714035034,47.9688
172.86555552482605,-0.077358,173.16831016540527,-0.074579,173.7678611278534,2.091216,174.23147821426392,0.0996052,174.84604215621948,0.519901,175.1409206390381,0.522593,175.45310044288635,0.96775,175.4888870716095,47.7891
175.9654417037964,-0.0772686,176.2756485939026,-0.0745117,176.88583111763,2.090085,177.3602557182312,0.099605,177.9689872264862,0.519441,178.26584553718567,0.522121,178.56700706481934,0.967397,178.59795141220093,47.5781
179.08108520507812,-0.0771745,179.39351224899292,-0.0744474,180.00383067131042,2.088962,180.46643614768982,0.099606,181.0755808353424,0.518986,181.3879725933075,0.521634,181.68497467041016,0.967041,181.71597623825073,47.375
182.19756627082825,-0.077079,182.5135087966919,-0.0743809,183.1492896080017,2.087835,183.60291075706482,0.099606,184.21207356452942,0.518525,184.51927590370178,0.521134,184.81574940681458,0.966671,184.8779420852661,47.2109
185.34691643714905,-0.0769866,185.6449432373047,-0.0743128,186.26695084571838,2.086684,186.72201466560364,0.0996065,187.33113503456116,0.518069,187.6280415058136,0.520668,187.94056916236877,0.966292,187.97157263755798,47.0078
188.45042300224304,-0.0768947,188.77817749977112,-0.0742486,189.39832377433777,2.085542,189.86190605163574,0.0996062,190.47124934196472,0.517613,190.76681351661682,0.520181,191.0771758556366,0.965932,191.10813856124878,46.8203
191.5935242176056,-0.0768007,191.91143321990967,-0.0741794,192.5232174396515,2.084389,192.97674131393433,0.0996054,193.58600640296936,0.517152,193.8826117515564,0.519689,194.19517397880554,0.965552,194.22609877586365,46.6563
194.70668244361877,-0.0767112,195.0179624557495,-0.0741143,195.63703036308289,2.083226,196.10291051864624,0.0996058,196.71210384368896,0.516693,197.00895404815674,0.51921,197.30371403694153,0.965165,197.35046577453613,46.4688
197.83080554008484,-0.0766199,198.12210726737976,-0.0740478,198.73698568344116,2.082066,199.20525574684143,0.0996063,199.81497478485107,0.51624,200.1072154045105,0.518736,200.41936898231506,0.964792,200.45060396194458,46.25
200.93600749969482,-0.0765303,201.24844217300415,-0.0739819,201.85457229614258,2.080921,202.31232810020447,0.0996069,202.9374680519104,0.515793,203.24828386306763,0.518262,203.5418996810913,0.964409,203.58843231201172,46.1016
204.05731797218323,-0.0764368,204.37989401817322,-0.0739191,204.98720622062683,2.079759,205.45586848258972,0.0996059,206.06439232826233,0.515341,206.36696410179138,0.51778,206.68937492370605,0.964009,206.72061252593994,45.9375
207.19751024246216,-0.0763486,207.51492381095886,-0.0738502,208.1401617527008,2.078581,208.60076570510864,0.0996055,209.23972606658936,0.51488,209.53730988502502,0.517307,209.84980654716492,0.963619,209.88070631027222,45.7109
210.3602259159088,-0.0762579,210.67245197296143,-0.0737844,211.28189849853516,2.077399,211.75050902366638,0.099606,212.3576419353485,0.514427,212.65550708770752,0.516822,212.96811985969543,0.963218,212.99902534484863,45.5469
213.4869463443756,-0.0761641,213.80507063865662,-0.0737185,214.4119529724121,2.076215,214.870099067688,0.099606,215.4745738506317,0.513971,215.78748846054077,0.516335,216.08499264717102,0.962811,216.1397967338562,45.3984
216.61698746681213,-0.0760771,216.92940378189087,-0.0736524,217.56567692756653,2.075029,218.01890087127686,0.0996064,218.63741850852966,0.513525,218.93427085876465,0.515875,219.2412941455841,0.962403,219.2725327014923,45.2734
219.7448742389679,-0.0759872,220.05744433403015,-0.0735875,220.6673605442047,2.07385,221.1209135055542,0.0996069,221.7282211780548,0.513078,222.03881788253784,0.515404,222.3457612991333,0.962006,222.37700128555298,45.125
222.84648633003235,-0.0758995,223.17432618141174,-0.0735241,223.77544403076172,2.072683,224.24181056022644,0.0996063,224.84587025642395,0.512639,225.15807271003723,0.514921,225.44982147216797,0.961597,225.496333360672,44.9531
225.96521854400635,-0.0758105,226.28888607025146,-0.0734578,226.89823532104492,2.071511,227.36554074287415,0.0996057,227.9718520641327,0.512199,228.2785565853119,0.514474,228.57545065879822,0.961203,228.6065993309021,44.7422
229.09107208251953,-0.0757254,229.41359949111938,-0.0733962,230.03305888175964,2.070371,230.49793100357056,0.0996062,231.12969946861267,0.511761,231.4290223121643,0.514018,231.72858786582947,0.960798,231.75948977470398,44.6094
232.2437036037445,-0.0756393,232.53718996047974,-0.0733317,233.1568102836609,2.069221,233.61222004890442,0.0996067,234.22021675109863,0.511333,234.52713680267334,0.513561,234.8408555984497,0.960399,234.88739442825317,44.375
235.36647629737854,-0.0755537,235.68369126319885,-0.0732713,236.27771258354187,2.068078,236.74825930595398,0.0996062,237.35774540901184,0.510907,237.65919852256775,0.513109,237.96632933616638,0.960001,237.99722838401794,44.2031
238.48080015182495,-0.0754706,238.79408812522888,-0.0732085,239.4174406528473,2.066921,239.88301587104797,0.0996064,240.4973542690277,0.51047,240.7942123413086,0.512657,241.10663151741028,0.959583,241.15349531173706,44.1328
241.63172101974487,-0.0753818,241.9441134929657,-0.0731438,242.55724334716797,2.065731,243.01105260849,0.0996065,243.62538361549377,0.510033,243.9219799041748,0.512181,244.23449301719666,0.959169,244.2655279636383,43.9063
244.7480971813202,-0.0752968,245.06032371520996,-0.0730814,245.6701545715332,2.064555,246.13590908050537,0.0996055,246.75167274475098,0.509597,247.04856038093567,0.511735,247.34537363052368,0.958749,247.4045205116272,43.7422
247.87688374519348,-0.0752093,248.1923758983612,-0.0730211,248.83349013328552,2.063382,249.28784489631653,0.0996067,249.90899920463562,0.509166,250.23671317100525,0.511264,250.53868412971497,0.958327,250.56992316246033,43.5938
251.0541398525238,-0.0751248,251.36820673942566,-0.0729579,251.9932940006256,2.06221,252.45041608810425,0.0996062,253.07557940483093,0.508731,253.38678646087646,0.510825,253.68381905555725,0.957904,253.73041939735413,43.4375
254.19930768013,-0.0750354,254.50985145568848,-0.0728937,255.1304862499237,2.061031,255.58872294425964,0.099606,256.1979684829712,0.508302,256.49397683143616,0.510363,256.80616569519043,0.957489,256.837308883667,43.2188
257.32008695602417,-0.0749522,257.6164746284485,-0.0728298,258.2308211326599,2.059872,258.694242477417,0.0996057,259.3000683784485,0.507883,259.60217547416687,0.509917,259.9092924594879,0.957077,259.9402301311493,43.125
260.4172594547272,-0.0748733,260.73114228248596,-0.072769,261.34388756752014,2.05871,261.8114857673645,0.0996061,262.4156081676483,0.507459,262.7125132083893,0.509486,263.0230221748352,0.956654,263.06978034973145,43.0
263.5345585346222,-0.0747894,263.8622739315033,-0.0727114,264.4686269760132,2.057572,264.9314377307892,0.099606,265.54551577568054,0.507039,265.8577344417572,0.509054,266.1547203063965,0.956235,266.2012495994568,42.8594
266.66957926750183,-0.0747046,266.9972925186157,-0.072648,267.60203194618225,2.056422,268.0700647830963,0.0996057,268.67877435684204,0.506624,268.9756636619568,0.508614,269.2848608493805,0.955829,269.3130419254303,42.6563
269.7930381298065,-0.0746232,270.105251789093,-0.0725895,270.73670530319214,2.055284,271.2051911354065,0.099606,271.8298840522766,0.506217,272.1267457008362,0.508179,272.42237091064453,0.955409,272.4780640602112,42.4609
272.9572901725769,-0.0745427,273.26820135116577,-0.0725304,273.9033133983612,2.054134,274.3716435432434,0.099606,274.9943337440491,0.505801,275.2914755344391,0.507741,275.5879364013672,0.954986,275.63450956344604,42.3438
276.11898136138916,-0.074461,276.44218277931213,-0.0724704,277.0515320301056,2.052987,277.520396232605,0.0996057,278.1299321651459,0.505392,278.43665313720703,0.507316,278.76490330696106,0.954572,278.7958936691284,42.2969
279.2648386955261,-0.0743815,279.5890829563141,-0.0724108,280.1984100341797,2.051842,280.6698839664459,0.0996061,281.279433965683,0.504979,281.5761504173279,0.506867,281.90301060676575,0.954154,281.9342460632324,42.0859
282.4143285751343,-0.0743007,282.7308945655823,-0.0723519,283.33607006073,2.050702,283.8046748638153,0.099606,284.4129636287689,0.504572,284.70666694641113,0.506452,285.0189688205719,0.953728,285.05020475387573,41.9219
285.5291223526001,-0.0742198,285.84133553504944,-0.0722931,286.4507987499237,2.04956,286.9193947315216,0.0996059,287.52952241897583,0.504163,287.8263909816742,0.506025,288.13917779922485,0.953303,288.16690158843994,41.7266
288.6416726112366,-0.0741407,288.9678256511688,-0.072231,289.5979588031769,2.048427,290.06118869781494,0.0996061,290.67904782295227,0.503762,290.98316621780396,0.505604,291.2825312614441,0.95289,291.32908487319946,41.6328
291.79977440834045,-0.074065,292.1122033596039,-0.0721721,292.72059988975525,2.04728,293.1957759857178,0.0996066,293.8146345615387,0.503358,294.11149430274963,0.505178,294.4253182411194,0.952474,294.4550995826721,41.4609
294.9393117427826,-0.073985,295.25179052352905,-0.0721146,295.8806495666504,2.046173,296.3392686843872,0.0996068,296.95831274986267,0.502959,297.25718998908997,0.50476,297.57103538513184,0.95205,297.6019711494446,41.4297
298.0811069011688,-0.0739067,298.398056268692,-0.0720595,299.0093502998352,2.045067,299.47900009155273,0.0996063,300.077392578125,0.502568,300.3843173980713,0.504351,300.6814081668854,0.951642,300.7279541492462,41.2188
301.1968445777893,-0.0738297,301.52365922927856,-0.072004,302.13283252716064,2.04395,302.58901619911194,0.0996058,303.20405626296997,0.502182,303.4966857433319,0.503945,303.8088870048523,0.951225,303.8400328159332,41.0703
304.3091471195221,-0.0737523,304.6343243122101,-0.0719446,305.23852276802063,2.042842,305.71498370170593,0.0996065,306.3191452026367,0.501789,306.61739349365234,0.503519,306.94509077072144,0.950804,306.9763283729553,41.0
307.4470944404602,-0.0736802,307.7594153881073,-0.0718906,308.363094329834,2.041729,308.8241846561432,0.0996057,309.440452337265,0.501397,309.7322654724121,0.50311,310.0445854663849,0.950394,310.07560443878174,40.8203
310.5497272014618,-0.0736034,310.8745484352112,-0.0718321,311.48715114593506,2.040635,311.9558415412903,0.0996071,312.5520896911621,0.50101,312.8526203632355,0.502724,313.1650025844574,0.949983,313.19596338272095,40.7188
313.6697018146515,-0.0735284,313.99745631217957,-0.0717772,314.6069016456604,2.039523,315.07345938682556,0.099607,315.6780619621277,0.500629,315.9750967025757,0.502315,316.2862424850464,0.949576,316.3072340488434,40.5469
316.7917103767395,-0.0734527,317.10394263267517,-0.0717218,317.72087502479553,2.038437,318.1893389225006,0.0996066,318.81543612480164,0.500243,319.1283416748047,0.501884,319.4245388507843,0.949145,319.47142934799194,40.5313
319.9681947231293,-0.0733798,320.27577209472656,-0.0716652,320.88599967956543,2.037315,321.3548917770386,0.099607,321.95102405548096,0.499855,322.25265860557556,0.501504,322.56543922424316,0.948724,322.6120095252991,40.2891
323.0963656902313,-0.0733011,323.41896867752075,-0.0716097,324.0411026477814,2.036201,324.49609446525574,0.099607,325.1275053024292,0.499465,325.4392120838165,0.501088,325.76629161834717,0.948307,325.8128659725189,40.2109
326.297372341156,-0.0732259,326.6146683692932,-0.0715533,327.22721338272095,2.035091,327.69016909599304,0.0996067,328.28921818733215,0.499085,328.5961682796478,0.500688,328.89311003685,0.947896,328.93971490859985,40.0078
329.4066390991211,-0.0731558,329.7335875034332,-0.0714981,330.3383300304413,2.034025,330.8018219470978,0.0996066,331.4190192222595,0.498708,331.7160987854004,0.500294,332.02846121788025,0.947484,332.07501888275146,39.8984
332.5600197315216,-0.0730818,332.8724057674408,-0.0714451,333.5133635997772,2.032944,333.96733951568604,0.0996067,334.5929970741272,0.498342,334.91271114349365,0.499894,335.2200758457184,0.947068,335.2513122558594,39.8281
335.72829008102417,-0.0730091,336.0404703617096,-0.0713932,336.66889333724976,2.031864,337.13748598098755,0.099607,337.76630330085754,0.49797,338.0787830352783,0.499524,338.37509322166443,0.946667,338.4263174533844,39.6484
338.9080274105072,-0.0729373,339.2357804775238,-0.0713393,339.8607122898102,2.030808,340.313937664032,0.0996067,340.94831943511963,0.497607,341.25006222724915,0.49914,341.5541069507599,0.946269,341.57455492019653,39.3984
342.0590057373047,-0.0728678,342.37216877937317,-0.0712863,343.0072238445282,2.029772,343.46084237098694,0.099607,344.08563208580017,0.497242,344.39808773994446,0.498758,344.70560336112976,0.945873,344.7524995803833,39.4141
345.2491729259491,-0.0728009,345.561892747879,-0.0712345,346.1922149658203,2.028709,346.64484882354736,0.0996074,347.2605335712433,0.496884,347.56673979759216,0.498382,347.86542797088623,0.945453,347.9119830131531,39.2891
348.38124227523804,-0.0727279,348.6948997974396,-0.0711815,349.3195173740387,2.027671,349.7844183444977,0.0996075,350.4042568206787,0.496529,350.73315048217773,0.498011,351.0397651195526,0.945055,351.08662366867065,39.0781
351.5601465702057,-0.0726594,351.87297797203064,-0.0711309,352.4830803871155,2.026628,352.94821214675903,0.0996068,353.5697515010834,0.496169,353.8947398662567,0.497633,354.1907193660736,0.944659,354.2374517917633,39.0703
354.7080717086792,-0.0725875,355.0328712463379,-0.0710774,355.63196778297424,2.025608,356.10052251815796,0.0996063,356.7294445037842,0.495822,357.0263421535492,0.497272,357.3402705192566,0.944264,357.3715078830719,38.9531
357.8581521511078,-0.0725238,358.185839176178,-0.0710254,358.8126311302185,2.024576,359.2659134864807,0.0996064,359.88375997543335,0.495464,360.19616532325745,0.496904,360.49314308166504,0.943857,360.53977036476135,38.7344
361.0095067024231,-0.0724513,361.33309745788574,-0.0709765,361.94230914115906,2.023536,362.4009246826172,0.0996064,363.02480602264404,0.495116,363.3337652683258,0.496522,363.6320023536682,0.943469,363.67857098579407,38.5938
364.16163897514343,-0.072387,364.477591753006,-0.0709248,365.11050820350647,2.022506,365.5734808444977,0.0996077,366.195782661438,0.494763,366.4988317489624,0.496164,366.82787561416626,0.943055,366.8900706768036,38.5
367.35896396636963,-0.0723201,367.6732954978943,-0.0708743,368.3129196166992,2.021466,368.76328134536743,0.0996064,369.38799476623535,0.494415,369.7045328617096,0.495793,370.03284788131714,0.942659,370.06381702423096,38.4531
370.54497742652893,-0.0722517,370.85719299316406,-0.0708238,371.4878149032593,2.020438,371.9545519351959,0.0996064,372.580703496933,0.494064,372.88976311683655,0.495431,373.2020628452301,0.94226,373.23329877853394,38.2656
373.71754264831543,-0.072187,374.03021001815796,-0.0707751,374.6446371078491,2.019434,375.1000757217407,0.0996065,375.71205163002014,0.493724,376.0091359615326,0.49506,376.32044672966003,0.941885,376.35171270370483,38.1953
376.8515601158142,-0.0721177,377.1640212535858,-0.0707239,377.7878978252411,2.018438,378.2564797401428,0.0996063,378.86594414711,0.493381,379.1942331790924,0.494716,379.5180947780609,0.941489,379.5493633747101,38.0703
380.02201890945435,-0.0720514,380.3443765640259,-0.0706723,380.9500195980072,2.017436,381.4239008426666,0.0996068,382.0432689189911,0.49304,382.34016966819763,0.494361,382.6526277065277,0.941089,382.6838138103485,37.9766
383.1641013622284,-0.071988,383.47676491737366,-0.0706261,384.11629819869995,2.016425,384.59986305236816,0.0996055,385.2239429950714,0.492698,385.5304334163666,0.493999,385.8274326324463,0.940696,385.8739469051361,37.875
386.353506565094,-0.0719213,386.6604664325714,-0.0705766,387.28666949272156,2.015413,387.7457835674286,0.0996066,388.35527515411377,0.492364,388.66563606262207,0.493654,388.9577269554138,0.94031,389.0044758319855,37.7422
389.48357248306274,-0.0718567,389.801415681839,-0.0705288,390.4269778728485,2.014424,390.88142800331116,0.0996071,391.5166816711426,0.492039,391.8162627220154,0.493306,392.1133306026459,0.939926,392.1598663330078,37.6328
392.64398431777954,-0.0717959,392.9559540748596,-0.0704831,393.5962417125702,2.013453,394.0504615306854,0.099607,394.6815195083618,0.491712,395.00182032585144,0.492957,395.3145320415497,0.939548,395.3454351425171,37.4375
395.82026410102844,-0.0717342,396.1503610610962,-0.0704359,396.77561497688293,2.012485,397.2442033290863,0.0996071,397.8529233932495,0.491391,398.1812446117401,0.492625,398.4938266277313,0.939158,398.54039335250854,37.375
399.0096378326416,-0.0716689,399.32205390930176,-0.0703892,399.9484975337982,2.011524,400.4222512245178,0.0996069,401.0358974933624,0.491063,401.3579840660095,0.492289,401.67041397094727,0.938796,401.70165181159973,37.4141
402.1829602718353,-0.0716085,402.4969198703766,-0.0703404,403.1247537136078,2.010563,403.5938718318939,0.0996071,404.2295775413513,0.490741,404.52730655670166,0.49196,404.8233230113983,0.938404,404.88549423217773,37.2734
405.3540155887604,-0.0715444,405.68206906318665,-0.0702951,406.29749059677124,2.009605,406.7661278247833,0.0996063,407.3816316127777,0.490433,407.6835744380951,0.49161,407.98136258125305,0.938038,408.0278902053833,37.125
408.51279377937317,-0.0714895,408.82569336891174,-0.0702485,409.44621658325195,2.008701,409.9046862125397,0.0996073,410.519788980484,0.490121,410.82487773895264,0.491309,411.1541750431061,0.937674,411.18542098999023,37.0234
411.67205023765564,-0.0714286,411.9998724460602,-0.0702069,412.61967611312866,2.007764,413.088014125824,0.099607,413.7123348712921,0.489811,414.02264881134033,0.490982,414.3503692150116,0.937304,414.38160610198975,36.8828
414.8670446872711,-0.0713695,415.1773271560669,-0.0701611,415.80419731140137,2.006809,416.2728111743927,0.0996076,416.8854374885559,0.489493,417.2155601978302,0.490649,417.5268805027008,0.936923,417.57344698905945,36.7344
418.0440876483917,-0.0713053,418.3678743839264,-0.0701135,418.99267530441284,2.005867,419.4458951950073,0.0996073,420.0723044872284,0.489179,420.38349771499634,0.490315,420.6959400177002,0.936553,420.7268736362457,36.7031
421.21272802352905,-0.0712488,421.51964378356934,-0.0700688,422.1599645614624,2.004945,422.61195278167725,0.0996069,423.2363338470459,0.488871,423.5640833377838,0.489994,423.87738490104675,0.936181,423.923947095871,36.5781
424.40983724594116,-0.0711913,424.7294921875,-0.0700237,425.3463087081909,2.004007,425.81914949417114,0.0996073,426.4385414123535,0.488562,426.7353148460388,0.48966,427.0485224723816,0.935811,427.079763174057,36.4688
427.5778458118439,-0.0711333,427.89574456214905,-0.0699804,428.5205338001251,2.003104,429.017826795578,0.0996081,429.6434073448181,0.488253,429.95693469047546,0.48934,430.28166031837463,0.935451,430.31289768218994,36.3203
430.78824615478516,-0.0710708,431.1159522533417,-0.0699354,431.76129055023193,2.002163,432.2299339771271,0.0996076,432.854346036911,0.487949,433.16700983047485,0.489036,433.494446516037,0.935096,433.5413017272949,36.2422
434.01883268356323,-0.0710171,434.33094000816345,-0.0698888,434.95931816101074,2.00127,435.42351245880127,0.0996072,436.04333686828613,0.487651,436.37171721458435,0.488719,436.6840901374817,0.934721,436.74630093574524,36.2344
437.2151575088501,-0.0709561,437.53756499290466,-0.069847,438.144091129303,2.000377,438.61234974861145,0.0996073,439.2407896518707,0.487355,439.54447054862976,0.488416,439.8691189289093,0.934378,439.91566252708435,36.0781
440.39447569847107,-0.0709029,440.7169888019562,-0.0698054,441.3253903388977,1.999474,441.7967879772186,0.0996081,442.4130401611328,0.487059,442.74105954170227,0.488111,443.06938910484314,0.934025,443.1159403324127,36.0313
443.5991373062134,-0.0708496,443.92358469963074,-0.069761,444.5490896701813,1.99859,445.0033321380615,0.0996074,445.6347005367279,0.486764,445.9473645687103,0.487805,446.2602016925812,0.93367,446.3168840408325,35.9063
446.7986478805542,-0.0707953,447.1082615852356,-0.069721,447.7408266067505,1.997712,448.22873282432556,0.0996068,448.84278893470764,0.486479,449.15501737594604,0.487498,449.46770095825195,0.933311,449.5134882926941,35.7891
450.0008599758148,-0.0707392,450.31334495544434,-0.0696778,450.9358491897583,1.996835,451.40782618522644,0.0996051,452.03261518478394,0.486188,452.3444197177887,0.487199,452.6620383262634,0.932966,452.7085988521576,35.7031
453.19187784194946,-0.0706844,453.50439381599426,-0.069637,454.143479347229,1.995969,454.6122450828552,0.0996058,455.24753403663635,0.485904,455.5650773048401,0.48689,455.88489294052124,0.932619,455.9086775779724,35.5625
456.3953878879547,-0.0706313,456.7086350917816,-0.0695986,457.3347358703613,1.995118,457.8190519809723,0.0996063,458.4403829574585,0.485628,458.75161576271057,0.486603,459.0799722671509,0.932281,459.1109697818756,35.4922
459.5957717895508,-0.0705752,459.91132616996765,-0.0695575,460.53677701950073,1.99426,461.0052537918091,0.0996078,461.61880469322205,0.485351,461.9463460445404,0.486323,462.26015543937683,0.931937,462.32236647605896,35.4375
462.8020040988922,-0.0705241,463.11857318878174,-0.0695167,463.74320101737976,1.993435,464.20722675323486,0.0996075,464.8326840400696,0.485076,465.14269638061523,0.486021,465.4553725719452,0.931609,465.51756596565247,35.3438
465.9970774650574,-0.070473,466.30913281440735,-0.0694766,466.9338517189026,1.992601,467.4027512073517,0.0996059,468.0159385204315,0.484805,468.34452295303345,0.485733,468.6572072505951,0.931271,468.70377588272095,35.2578
469.18878197669983,-0.0704172,469.49629044532776,-0.0694384,470.1256923675537,1.99177,470.59779930114746,0.099607,471.22232270240784,0.484526,471.53451657295227,0.485427,471.8621962070465,0.930934,471.909054517746,35.1406
